,count(8332)
のほとはお,1
ほとはおも,1
とはおもひ,1
はおもひま,1
おもひまし,1
もひました,1
ひましたが,1
あのごとく,1
のごとくあ,1
ごとくあば,1
とくあばれ,1
にして野中,1
して野中に,1
のなんぎ御,1
にててんが,1
ててんがう,1
てんがうに,1
のふちをた,1
ふちをたゝ,1
ちをたゝい,1
をたゝいて,1
たゝいて御,1
候へ此ごと,1
へ此ごとく,1
此ごとくと,1
ごとくと申,1
とくと申に,1
くと申に成,1
と申に成た,1
申に成たる,1
を十四五本,1
十四五本出,1
四五本出し,1
五本出して,1
本出して杓,1
出して杓子,1
して杓子も,1
て杓子もと,1
杓子もとむ,1
子もとむる,1
にはせふ事,1
はせふ事な,1
せふ事なし,1
ふ事なしに,1
で■【たヵ,1
■【たヵ】,1
【たヵ】つ,1
たヵ】つさ,1
ヵ】つさせ,1
】つさせま,1
つさせます,1
させます頭,1
せます頭を,1
ます頭をそ,1
す頭をそれ,1
頭をそれと,1
をそれとい,1
それといへ,1
みして月に,1
して月に一,1
て月に一度,1
月に一度も,1
てとらへて,1
ますればは,1
すればはね,1
がたへませ,1
たへませぬ,1
へませぬこ,1
ませぬこな,1
せぬこなた,1
ぬこなたの,1
ござれども,1
ざれども何,1
れども何と,1
ども何とも,1
も何ともな,1
何ともなら,1
ともならぬ,1
もならぬあ,1
ならぬあん,1
らぬあん■,1
ぬあん■■,1
あん■■【,1
ん■■【ば,1
■■【ばく,1
■【ばくヵ,1
【ばくヵ】,1
ばくヵ】者,1
くヵ】者け,1
ヵ】者けれ,1
】者けれと,1
者けれとも,1
いたしたれ,1
たしたれば,1
したらばよ,1
たらばよく,1
ならんとだ,1
らんとだま,1
んとだまし,1
とだましす,1
だましすか,1
ましすかし,1
しすかして,1
すかしてそ,1
かしてそだ,1
してそだて,1
てそだてま,1
そだてます,1
だてますと,1
けうさめて,1
が口と大ち,1
口と大ちが,1
と大ちがひ,1
大ちがひい,1
ちがひいひ,1
がひいひわ,1
ひいひわけ,1
いひわけな,1
りしといふ,1
をいましめ,1
いましめた,1
ましめたる,1
よりこられ,1
りこられし,1
こられしに,1
じまいして,1
かまくらの,1
せこゝかし,1
ゝかしこに,1
を七十五日,1
七十五日か,1
十五日かゝ,1
につきしと,1
つきしとな,1
きしとなり,1
しとなり是,2
となり是月,1
なり是月日,1
り是月日を,1
をぬすまれ,1
ぬすまれし,1
すまれしを,1
あらはれし,1
らはれしは,1
しゆへしれ,1
ゆへしれが,1
へしれがた,1
しれがたき,1
も此通り仲,1
此通り仲景,1
通り仲景の,1
り仲景の立,1
仲景の立法,1
景の立法は,1
の立法は大,1
立法は大法,1
法は大法な,1
は大法なり,1
の似より者,1
似より者二,1
より者二十,1
り者二十四,1
者二十四病,1
二十四病あ,1
十四病あり,1
の次第あり,1
きをいとは,2
をいとはず,2
ことなかれ,1
いとはず甚,1
とはず甚お,1
はず甚おそ,1
ず甚おそき,1
甚おそきこ,1
おそきこと,1
そきことな,1
にくだつて,1
とのいまし,1
のいましめ,1
いましめあ,1
ましめあり,1
しめあり此,1
めあり此ゆ,1
あり此ゆへ,1
り此ゆへに,1
に至て仲景,1
至て仲景の,1
て仲景の立,1
仲景の立方,1
景の立方を,1
を小にし日,1
小にし日数,1
にし日数を,1
し日数をの,1
日数をのぶ,1
数をのぶる,1
をのぶる事,1
ぜしときい,1
しときいへ,1
ときいへる,1
きいへるこ,1
いへること,1
へることあ,1
ることあり,7
ことあり不,1
とあり不足,1
あり不足虚,1
り不足虚分,1
不足虚分の,1
足虚分の症,1
虚分の症を,1
くするには,1
するにはし,1
るにはしか,1
にはしかじ,1
ごとし不日,1
にはなるべ,1
はなるべか,1
なるべから,1
るべからず,4
らずといひ,1
ずといひて,1
といひて百,1
いひて百日,1
ひて百日を,1
て百日を限,1
百日を限り,1
するに十日,1
るに十日ば,1
に十日ばか,1
ばかりにし,1
かりにして,1
りにして何,1
にして何の,1
して何のし,1
て何のしる,1
何のしるし,1
のしるしも,1
しるしも見,1
るしも見へ,1
しも見へざ,1
も見へざれ,1
にして医を,1
て利気のく,1
利気のくす,1
気のくすり,1
のくすりを,3
くすりを用,4
すりを用ひ,2
りを用ひし,1
そむきけれ,1
むきければ,1
きければ立,1
ければ立帰,1
れば立帰り,1
ば立帰りて,1
にあやまり,1
せしとかや,1
ありて医の,1
りて医の日,1
て医の日数,1
医の日数を,1
あらんとす,1
らんとする,1
んとする折,1
とする折ふ,1
する折ふし,1
る折ふし范,1
折ふし范雲,1
ふし范雲傷,1
し范雲傷寒,1
范雲傷寒を,1
てしか〳〵,2
しか〳〵の,2
か〳〵のこ,1
〳〵のこと,2
〵のことあ,1
のことあり,3
ことあり何,1
とあり何と,1
あり何とぞ,1
り何とぞ此,1
何とぞ此病,2
とぞ此病を,2
らんや此度,1
にはづれな,1
はづれなば,1
づれなば一,1
れなば一生,1
なば一生此,1
にいたりが,1
いたりがた,1
しとなげく,1
となげく文,1
なげく文伯,1
げく文伯の,1
く文伯のい,1
文伯のいは,2
伯のいはく,2
のいはく病,1
いはく病を,1
はく病を愈,1
く病を愈す,1
病を愈すこ,1
を愈すこと,1
愈すことは,1
すことはい,1
ことはいと,1
とはいとや,1
はいとやす,1
いとやすし,1
すべけれど,1
べけれども,3
らくは二年,1
くは二年の,1
は二年の後,1
二年の後か,1
年の後かな,1
の後かなら,1
す死なん范,1
死なん范雲,1
なん范雲が,1
ん范雲がい,1
范雲がいは,1
雲がいはく,1
に死すとも,1
なりまして,1
りましてや,1
ましてや二,1
してや二年,1
てや二年を,1
や二年をや,1
二年をやは,1
年をやはや,1
をやはやく,1
やはやく治,1
はやく治し,1
やく治した,1
く治したき,1
治したきと,1
したきとい,1
たきといへ,1
きといへり,1
ずして地を,1
させあつく,1
せあつく衣,1
あつく衣を,1
出てくすり,1
てくすりを,1
りを用ひて,1
にあづかり,1
ぶことかぎ,1
ことかぎり,2
とかぎりな,2
かぎりなし,2
ぎりなし文,1
りなし文伯,1
なし文伯の,1
し文伯のい,1
ずる所は命,1
る所は命な,1
所は命なり,1
は命なりと,1
命なりとい,1
なりといひ,3
りといひし,1
といひしに,2
いひしに終,1
ひしに終に,1
しとなり又,1
は名医なり,1
名医なり長,1
医なり長沙,1
なり長沙の,1
二十九歳の,1
十九歳のと,1
九歳のとき,1
ることあた,1
ことあたは,1
とあたはず,1
あたはず此,1
たはず此故,1
はず此故に,1
して多から,1
て多からず,1
すれば漸々,1
不食の症と,1
食の症と成,1
の症と成て,1
症と成て日,1
と成て日々,1
成て日々に,1
となれり月,1
に及べり諸,1
及べり諸医,1
なりこれを,1
はゞ病いよ,1
ゞ病いよ〳,1
病いよ〳〵,1
しかるべし,1
おとろへた,1
とろへたり,1
せんといふ,1
んといふこ,1
といふこれ,1
いふこれに,1
じて云はく,1
にいたりて,2
みて是を問,1
て是を問ふ,1
が云はく此,1
云はく此病,1
にあり春に,1
を得べし諸,1
得べし諸医,1
べし諸医の,1
いふものは,1
ふものは其,1
ざるがゆへ,1
るがゆへな,2
がゆへなり,2
あらずやと,2
らずやとい,2
ずやといへ,2
やといへば,5
氏が云はく,1
が云はくあ,1
云はくあり,1
をうしなひ,1
へり是より,1
すること久,1
ること久し,1
こと久して,1
せず我また,1
ず我また其,1
我また其こ,1
また其こと,1
た其ことを,1
其ことを忘,1
ことを忘れ,1
とを忘れて,1
を忘れて云,1
忘れて云は,1
ざるなり然,1
るなり然ら,1
なり然らば,1
り然らば治,1
然らば治す,1
らば治すべ,1
ば治すべし,1
治すべしや,1
すべしやと,1
べしやとい,1
しやといへ,1
べからず五,1
からず五日,1
らず五日に,1
して春にい,1
て春にいた,2
春にいたら,1
にいたらば,2
いたらばま,1
たらばまさ,1
らばまさに,1
べしといひ,1
しといひし,1
いひしに果,1
ひしに果し,1
春にいたり,1
せしとなり,2
となり是医,1
なり是医は,1
し其日〳〵,1
其日〳〵の,1
がらをかん,1
らをかんが,1
をかんがへ,2
事知るべし,1
脉学四言挙,1
学四言挙要,1
を得れば死,1
に有といふ,1
有といふは,1
といふは医,1
いふは医の,1
ふは医の常,1
は医の常に,1
する所なら,1
る所ならず,1
所ならずや,1
ならずや然,1
らずや然し,1
ずや然して,1
とすべきに,1
当世は医者,1
世は医者も,1
は医者も病,1
医者も病家,1
者も病家も,1
も病家も只,1
病家も只補,1
家も只補ふ,1
も只補ふと,1
只補ふとさ,1
補ふとさへ,1
ふとさへい,1
とさへいへ,1
さへいへば,1
なりと思ひ,1
といへば人,1
いへば人参,1
へば人参な,1
ば人参なら,1
人参ならで,1
参ならで外,1
ならで外に,1
らで外にな,1
で外になき,1
外になき物,1
になき物の,1
なき物のや,1
き物のやう,1
にいへり人,1
いへり人参,1
へり人参は,1
気分の補薬,1
分の補薬人,1
の補薬人参,1
補薬人参の,1
薬人参の外,1
人参の外に,1
あり血分の,1
り血分の補,1
がいへる今,1
いへる今の,1
へる今の人,1
る今の人は,1
るを知つて,1
たるを知ら,2
るを知らず,2
の瀉たるを,1
瀉たるを知,1
たるを知て,1
の補たるを,1
補たるを知,1
を知らずと,1
知らずとむ,1
らずとむべ,1
ずとむべな,1
とむべなる,1
なるかな補,1
るかな補中,1
かな補中に,1
な補中に瀉,1
補中に瀉あ,1
中に瀉あり,1
に瀉あり瀉,1
瀉あり瀉中,1
に補ありと,1
補ありとい,1
ありといふ,2
りといふ事,1
といふ事を,1
いふ事をわ,1
ふ事をわき,1
事をわきま,1
をわきまへ,2
わきまへず,1
きまへずし,1
まへずして,1
補薬を要と,1
薬を要とす,1
のいたりな,1
いたりなら,1
たりならず,1
りならずや,1
ならずや其,1
らずや其も,1
ずや其もと,1
補中益気湯,1
といふなり,1
に依て補薬,1
依て補薬を,1
て補薬を事,1
補薬を事と,1
薬を事とす,1
は事なきに,1
事なきに用,1
地黄益気湯,1
とても無事,1
ても無事に,1
も無事に用,1
無事に用ゆ,1
事に用ゆれ,1
に用ゆれば,1
あるなり近,1
るなり近世,1
なり近世の,1
によれり是,1
よれり是よ,1
れり是より,1
は今の医に,1
今の医にお,1
の医におよ,1
医におよば,1
におよばず,3
およばずし,1
よばずしか,1
ばずしかし,1
にすべきな,1
すべきなり,1
べきなり道,1
きなり道三,1
なり道三の,2
にありし古,1
ありし古き,1
りし古きを,1
のよめやす,1
よめやすく,1
におしへら,1
おしへらる,1
しへらるゝ,1
なり今時の,1
り今時の医,1
今時の医は,1
をこのみて,1
このみて道,1
のみて道三,1
みて道三の,1
手にもとら,1
にもとらず,1
をよむ事を,1
すといへど,2
といへども,15
いへども病,1
へども病人,1
ども病人に,1
では明らか,1
は明らかな,1
明らかなら,2
らかならず,2
には明らか,1
に明らかな,1
かならずと,1
ならずとは,1
らずとは此,1
ずとは此こ,1
とは此こと,1
は此こと也,1
此こと也殊,1
こと也殊に,1
と也殊に頃,1
也殊に頃年,1
殊に頃年の,1
に頃年の医,1
頃年の医者,1
年の医者は,1
あることを,1
ることをし,1
ことをしら,1
とをしらざ,1
をしらざる,1
しらざるも,1
らざるもの,1
ざるもの多,1
るもの多し,1
の二流百王,1
二流百王百,1
流百王百代,1
といふは道,1
いふは道三,1
ふは道三家,1
は道三家な,1
道三家なり,1
此道三とい,1
道三といふ,2
三といふは,1
の時代なり,1
時代なり其,1
代なり其比,1
なり其比天,1
り其比天下,1
其比天下に,1
比天下に道,1
天下に道三,1
下に道三と,1
に道三とい,1
名三人あり,1
三人あり一,1
人あり一人,1
あり一人は,1
の道三なり,1
道三なり今,1
三なり今一,1
なり今一人,1
り今一人は,1
三なり是は,1
なり是は武,1
り是は武士,1
是は武士な,1
は武士なり,1
十歳にして,1
等の詩集を,1
じ二十二歳,1
二十二歳に,1
十二歳にし,1
におもむき,1
久我三喜導,1
の医法を伝,1
医法を伝へ,1
をさかんに,1
是にしたが,1
にしたがふ,4
したがふて,4
【挿絵のみ,1
挿絵のみ・,1
絵のみ・地,1
のみ・地黄,1
み・地黄丸,1
・地黄丸を,1
地黄丸を売,1
黄丸を売っ,1
丸を売って,1
を売ってい,1
売っている,1
っている店,1
ている店先,1
いる店先の,1
る店先の様,1
店先の様子,1
先の様子】,1
道の道の字,1
の道の字三,1
道の字三喜,1
の字三喜の,1
字三喜の三,1
三喜の三の,1
喜の三の字,1
の三の字を,1
三の字を取,1
の字を取て,1
字を取てみ,1
を取てみつ,1
取てみつか,1
てみつから,1
みつから道,1
つから道三,1
から道三と,1
ら道三と名,1
のり洛陽に,1
り洛陽にか,1
洛陽にかへ,1
陽にかへり,1
に於て其名,1
於て其名天,1
て其名天下,1
其名天下に,1
名天下に聞,1
天下に聞へ,1
下に聞へた,1
に聞へたり,1
聞へたり今,1
へたり今世,1
たり今世上,1
り今世上に,2
今世上に用,1
世上に用ゆ,1
上に用ゆる,1
に用ゆる所,1
用ゆる所の,2
法貴【常ヵ,1
貴【常ヵ】,1
【常ヵ】の,1
常ヵ】のご,1
ヵ】のごと,1
】のごとし,1
のごとしと,1
ごとしとい,1
としといふ,1
しといふ法,1
といふ法は,1
いふ法は此,1
ふ法は此道,1
法は此道三,1
は此道三よ,1
此道三より,1
れりかるが,1
りかるがゆ,1
かるがゆへ,3
るがゆへに,3
がゆへに新,1
ゆへに新流,1
へに新流を,1
に新流を当,1
新流を当流,1
流を当流と,1
を当流とい,1
当流といひ,1
流といひ古,1
といひ古流,1
いひ古流を,1
ひ古流を他,1
古流を他流,1
流を他流と,1
を他流と云,1
他流と云ふ,1
も当流他流,1
当流他流と,1
流他流とも,1
他流ともに,1
流ともに昔,1
ともに昔は,1
もに昔は皆,1
に昔は皆小,1
昔は皆小包,1
は皆小包は,1
皆小包は香,1
小包は香包,1
包は香包に,1
は香包にせ,1
香包にせし,1
包にせしを,1
にてつゝま,1
てつゝまれ,1
つゝまれし,1
ゝまれしよ,1
まれしより,1
れしより半,1
しより半井,1
より半井流,1
り半井流は,1
つゝみなり,1
生一切病を,1
すに用ゆ左,1
に用ゆ左短,1
用ゆ左短く,1
ゆ左短く右,1
左短く右長,1
短く右長く,1
く右長くす,1
るは入の字,1
は入の字の,1
入の字の形,1
の字の形な,1
字の形なり,1
等の病を治,1
するに用ゆ,1
るに用ゆ惣,1
に用ゆ惣し,1
用ゆ惣して,1
ゆ惣して医,1
惣して医薬,1
して医薬は,1
て医薬は病,1
医薬は病家,1
薬は病家の,1
すればなり,1
のあるには,1
左ルビ・や,1
ルビ・やわ,1
ビ・やわ】,1
左ルビ・ら,1
ルビ・らけ,1
ビ・らけん,1
・らけん】,1
らけん】な,1
けん】なら,1
ん】ならし,1
】ならしめ,1
ならしめん,1
らしめんが,1
しめんがた,1
めんがため,1
んがためな,1
がためなり,2
のためなり,1
するがため,1
るがためな,1
ためなり道,1
めなり道三,1
といふは甘,1
いふは甘草,1
ふは甘草多,1
は甘草多け,1
甘草多けれ,1
草多ければ,1
て不食する,1
不食するこ,1
食すること,1
することあ,2
ることあれ,2
ことあれば,2
とあればな,1
あればなり,1
はあさだね,1
あさだねな,1
さだねなり,1
はあづきな,1
あづきなり,1
づきなり薬,1
きなり薬の,1
なり薬のつ,1
り薬のつぶ,1
薬のつぶの,1
のつぶの大,1
つぶの大き,1
のふとさな,1
ふとさなり,1
げん是当流,1
ん是当流の,1
是当流の法,1
当流の法な,1
流の法なり,1
の法なり古,1
法なり古流,1
なり古流は,1
左ルビ・さ,1
ルビ・さい,1
ビ・さいま,1
・さいまつ,1
さいまつ】,1
いまつ】を,1
まつ】を用,1
つ】を用ゆ,1
】を用ゆる,1
を用ゆるな,1
用ゆるなり,1
ゆるなり然,1
るなり然る,1
り然るに此,1
こしらへに,1
しらへにす,1
らへにする,1
へにするは,1
にするは病,1
するは病家,1
るは病家に,1
す故にあつ,1
故にあつか,1
にあつから,1
あつからず,1
つからずう,1
からずうす,1
からず是ま,1
らず是また,1
ず是また中,1
是また中庸,1
また中庸を,1
た中庸を用,1
中庸を用ゆ,1
のこと近代,1
あるいは一,1
のことなり,4
ことなりひ,1
となりひら,1
なりひらき,1
りひらきて,1
ひらきてう,1
らきてうす,1
きてうすき,1
てうすきを,1
といふつぼ,1
いふつぼみ,1
ふつぼみて,1
【書ヵ】に,2
書ヵ】に只,1
ヵ】に只一,1
とあれば何,1
あれば何ほ,1
れば何ほど,1
ば何ほどの,1
がたし道三,1
たし道三の,1
し道三の切,1
道三の切紙,1
三の切紙に,1
の切紙に一,1
切紙に一番,1
紙に一番に,1
に一番に水,1
一ッにせん,1
ッにせんじ,1
にせんじ二,1
せんじ二番,1
んじ二番は,1
じ二番は一,1
二番は一ッ,1
番は一ッ入,1
は一ッ入て,1
にせんずと,1
せんずとあ,1
んずとあり,1
ずとあり此,1
とあり此天,1
あり此天目,1
り此天目と,1
いふものむ,1
ふものむか,1
ものむかし,1
わん也これ,1
にも大小あ,1
も大小あり,1
大小ありと,1
小ありとい,1
ありといへ,4
りといへど,4
やう水八十,1
う水八十目,1
水八十目入,1
八十目入を,1
十目入を正,1
目入を正と,1
入を正とせ,1
を正とせり,1
正とせり八,1
は百六十目,1
百六十目な,1
六十目なり,1
十目なり是,1
目なり是を,1
ともいふ半,1
もいふ半斤,1
いふ半斤を,1
ふ半斤を半,1
半斤を半秤,1
斤を半秤と,1
を半秤と云,1
半秤と云ひ,1
秤と云ひ小,1
と云ひ小秤,1
云ひ小秤と,1
ひ小秤と云,1
小秤と云ふ,1
故に水は半,1
に水は半秤,1
水は半秤を,1
は半秤を用,1
半秤を用ゆ,1
秤を用ゆ天,1
を用ゆ天目,1
用ゆ天目に,1
ゆ天目に一,1
天目に一盃,1
目に一盃は,1
に一盃は京,1
に二合入京,1
二合入京升,1
合入京升一,1
合に水清上,1
に水清上な,1
水清上なる,1
清上なるも,1
上なるもの,1
なるもの四,1
るもの四十,1
もの四十目,1
の四十目入,1
四十目入る,1
十目入る然,1
目入る然れ,1
入る然れば,1
る然れば天,1
然れば天目,1
れば天目に,1
ば天目に一,1
水目百二十,1
目百二十目,1
百二十目京,1
二十目京升,1
十目京升に,1
目京升に三,1
京升に三合,1
升に三合入,1
に三合入な,1
三合入なり,1
合入なり天,1
入なり天目,1
なり天目と,1
り天目とい,1
天目といふ,1
目といふは,1
といふは茶,1
いふは茶わ,1
ふは茶わん,1
は茶わんの,1
出所なりわ,1
所なりわん,1
なりわんと,1
りわんとい,1
わんといふ,3
んといふは,2
なり今茶わ,1
り今茶わん,1
今茶わんと,1
茶わんとい,1
と往々にあ,1
往々にあり,1
々にあり然,1
して当家の,1
二■【匁ヵ,1
■【匁ヵ】,1
【匁ヵ】五,1
匁ヵ】五分,1
ヵ】五分を,1
】五分をか,1
五分をかぎ,1
分をかぎり,1
りとせり是,1
の四分の一,1
四分の一水,1
の四分の三,1
四分の三と,1
すかるがゆ,1
がさ大なり,1
薬は服がさ,1
は服がさ小,1
服がさ小な,1
がさ小なり,1
さ小なり然,1
小なり然れ,1
然れども煎,1
れども煎じ,1
ども煎じて,1
も煎じてあ,1
煎じてあち,1
じてあちは,1
てあちはひ,1
然るに近年,1
く成てやう,1
成てやう〳,1
てやう〳〵,2
やう〳〵京,1
う〳〵京升,1
〳〵京升に,1
一合入これ,1
合入これに,1
も少服にな,1
少服になれ,1
服になれば,1
になれば病,1
なれば病人,1
れば病人の,1
もすくなし,1
すくなし依,1
くなし依て,1
なし依て病,1
し依て病家,1
依て病家の,1
談義巻二終,1
【貼紙に　,1
貼紙に　イ,1
紙に　イ二,1
に　イ二ウ,1
　イ二ウラ,1
イ二ウラ　,1
二ウラ　の,1
ウラ　の書,1
ラ　の書き,1
　の書き込,1
書き込みあ,1
き込みあり,1
込みあり】,1
【二巻の背,1
二巻の背表,1
【三巻表紙,1
三巻表紙　,1
巻表紙　題,2
談義　　三,1
者談義巻三,1
諸生の内に,1
生の内に一,1
の内に一人,1
内に一人す,1
に一人すゝ,1
一人すゝみ,1
人すゝみ出,1
すゝみ出て,1
ゝみ出てい,1
み出ていふ,1
出ていふや,1
ていふやう,1
いふやう只,1
ふやう只今,1
病家に立ち,1
家に立ちよ,1
に立ちより,1
立ちより候,1
ちより候所,1
より候所に,1
り候所に日,1
候所に日蓮,1
所に日蓮宗,1
に日蓮宗の,1
することす,1
ることすさ,1
ことすさま,1
とすさまじ,1
すさまじ扨,1
さまじ扨は,1
まじ扨は病,1
じ扨は病人,1
たるやとお,1
るやとおも,1
やとおもへ,1
とおもへば,1
おもへばさ,1
もへばさに,1
へばさにあ,1
ばさにあら,1
さにあらず,1
成と云ひて,1
千巻陀羅尼,2
なるこゑを,1
て町内もひ,1
町内もひゞ,1
内もひゞく,1
ばかりに候,1
かりに候ひ,1
りに候ひけ,1
に候ひけり,1
候ひけり何,1
ひけり何と,1
けり何と血,1
り何と血狂,1
何と血狂の,1
と血狂の病,1
血狂の病人,1
狂の病人を,1
の病人を物,1
病人を物の,1
して治する,2
て治する理,1
治する理も,1
する理も候,1
る理も候や,1
理も候やと,1
も候やと問,1
候やと問け,1
やと問けれ,1
と問けれは,1
問けれは糞,1
得斎聞おは,1
斎聞おはり,1
聞おはりて,1
おはりて成,1
はりて成程,1
りて成程物,1
て成程物の,1
り加持して,1
加持して治,1
持して治す,1
て治するに,1
の妙用なり,2
の天に祈り,1
天に祈り地,1
に祈り地を,1
の法あるも,1
法あるも同,1
あるも同じ,1
るも同じ　,1
も同じ　諸,1
同じ　諸生,1
じ　諸生い,1
　諸生いは,1
諸生いはく,1
しかれば仏,1
かれば仏法,1
れば仏法の,1
云はく仏法,1
はく仏法の,1
く仏法の事,1
仏法の事は,1
に入て尋ら,1
入て尋らる,1
て尋らるべ,1
尋らるべし,1
に問はるべ,1
問はるべし,1
はるべし我,1
るべし我医,1
べし我医道,1
し我医道に,1
いたさず我,1
たさず我医,1
さず我医道,1
ず我医道は,1
我医道は陰,1
医道は陰陽,1
道は陰陽二,1
は陰陽二儀,1
陰陽二儀の,2
陽二儀の妙,2
なき上を尋,1
き上を尋ぬ,1
上を尋ぬる,1
を尋ぬるに,1
尋ぬるにお,1
ぬるにおよ,1
るにおよば,2
およばず底,1
よばず底な,1
ばず底なき,1
ず底なき底,1
およばず天,1
よばず天地,1
の内にして,1
内にしてこ,1
にしてこと,1
は大にして,1
大にしては,1
にしては天,1
しては天地,1
ては天地小,1
は天地小に,1
天地小にし,1
地小にして,1
小にしては,1
のひゞきに,1
せめぐに同,1
めぐに同じ,1
は手まねを,1
手まねをし,1
て事通ず天,1
事通ず天台,1
通ず天台真,1
ず天台真言,1
天台真言の,1
台真言の僧,1
真言の僧は,1
陰陽動静の,1
陽動静の二,1
動静の二儀,1
静の二儀な,1
の二儀なら,1
二儀ならず,1
儀ならずや,1
ならずや我,1
らずや我医,1
ずや我医道,1
や我医道の,1
の法あるは,1
をながして,1
ぐ是よりし,1
あり人の病,1
り人の病め,1
人の病める,1
の病める所,1
病める所の,1
かなるとき,1
なるときを,1
るときを無,1
ときを無事,1
きを無事と,1
を無事とい,1
無事といふ,1
事といふ是,1
といふ是を,2
の薬を用ゆ,1
ずるものに,1
るものには,3
するものに,2
してめぐら,1
てめぐらす,1
めぐらす是,1
二儀の妙用,1
儀の妙用な,1
妙用なり夫,1
用なり夫陰,1
なり夫陰陽,1
り夫陰陽の,1
夫陰陽の気,1
陰陽の気を,1
陽の気を霊,1
の気を霊と,1
気を霊と云,1
を霊と云ふ,1
しき 者を,1
【右挿絵・,1
右挿絵・祈,1
挿絵・祈祷,1
絵・祈祷の,1
・祈祷の様,1
祈祷の様子,1
祷の様子】,1
【左挿絵・,1
左挿絵・薬,1
挿絵・薬屋,1
絵・薬屋の,1
・薬屋の店,1
薬屋の店先,1
屋の店先ヵ,1
の店先ヵ】,1
【衝立】本,1
衝立】本家,1
立】本家　,1
】本家　黒,1
本家　黒丸,1
家　黒丸子,1
【暖簾】香,1
暖簾】香具,1
簾】香具屋,1
】香具屋　,1
香具屋　合,1
具屋　合薬,1
なるものを,1
と云ふ此鬼,1
云ふ此鬼神,1
ふ此鬼神の,1
此鬼神の霊,1
鬼神の霊は,1
神の霊は用,1
の霊は用ゆ,1
霊は用ゆる,1
は用ゆる所,1
る所の僧法,1
所の僧法師,1
の僧法師に,1
僧法師にあ,1
法師にあり,1
は清にして,1
清にして陽,1
にして陽な,1
して陽なり,1
て陽なり陽,1
陽なり陽す,1
なり陽すみ,1
り陽すみて,1
してにごれ,1
てにごれる,1
にごれるも,1
ごれるもの,1
れるものゝ,1
の理なれば,1
きことうた,1
ことうたが,1
とうたがふ,1
べきにあら,2
きにあらず,2
にあらずさ,1
あらずされ,1
らずされど,1
ずされども,1
されども一,1
れども一僧,1
ども一僧に,1
も一僧に一,1
いやぢや是,1
やぢや是よ,1
ぢや是より,1
や是より僧,1
是より僧法,1
より僧法師,1
り僧法師の,1
僧法師の心,1
法師の心中,1
師の心中の,1
どもかへる,1
もかへるさ,1
かへるさま,1
へるさまは,1
るさまは石,1
さまは石か,1
まは石かけ,1
と出かけぬ,1
出かけぬと,1
さまの心中,1
まの心中の,1
がまぎれる,1
まぎれる也,1
医者のくす,2
者のくすり,2
すりを用ゆ,1
りを用ゆる,1
を用ゆるも,1
用ゆるもさ,1
ゆるもさの,1
るもさのこ,1
もさのこと,1
さのことし,1
することは,1
ることはな,1
ことはなく,1
とはなくて,1
はなくて古,1
をやきたる,1
やきたる薬,1
きたる薬方,1
たる薬方を,1
る薬方を何,1
薬方を何の,1
方を何のわ,1
を何のわけ,1
何のわけし,1
のわけしら,1
わけしらず,1
に合てあて,1
合てあてが,1
てあてがひ,1
あてがひ薬,1
てがひ薬あ,1
がひ薬あた,1
ひ薬あたれ,1
薬あたれば,1
のくひ合せ,1
のちがふた,1
なく世事が,1
く世事が心,1
世事が心中,1
事が心中に,1
もわきまへ,2
わきまへざ,2
きまへざる,2
まへざるは,1
へざるは常,1
ざるは常に,1
るは常に陰,1
は常に陰陽,1
常に陰陽五,1
に陰陽五行,1
陰陽五行の,1
理をわきま,1
まへざるが,1
へざるがい,1
ざるがいた,1
るがいたす,1
がいたす所,2
いたす所な,1
たす所なり,1
なしといへ,3
しといへど,1
なし医薬の,1
の命を立所,1
命を立所に,1
すおそろし,1
おそろしき,2
そろしきは,1
ろしきは不,1
しきは不学,1
きは不学の,1
のくすりな,1
すりなり諸,1
りなり諸生,1
なり諸生の,1
り諸生のい,1
諸生のいは,1
生のいはく,1
のいはく加,1
いはく加持,1
はく加持祈,1
く加持祈禱,1
加持祈禱は,1
しといへと,1
といへとも,1
いへとも女,1
へとも女の,1
うつ事あり,1
つ事あり其,1
にして人を,1
病しめ多く,1
しめ多くは,1
ことありと,1
とありとい,1
りといへる,1
といへるは,2
得斎から〳,1
斎から〳〵,1
から〳〵と,1
ていはく其,1
いはく其事,1
はく其事あ,1
く其事あつ,1
其事あつて,1
事あつてそ,1
あつてその,1
■てなし元,1
てなし元来,1
なし元来女,1
し元来女の,1
元来女のは,1
来女のはか,1
女のはかな,2
のはかなき,2
はかなき手,1
かなき手わ,1
なき手わざ,1
き手わざに,1
手わざに神,1
わざに神木,1
ざに神木に,1
をたのむと,1
たのむとい,1
のむといへ,1
むといへど,1
左ルビ・き,1
ルビ・きの,1
ビ・きのか,1
・きのかみ,1
きのかみ】,1
のかみ】何,1
かみ】何ぞ,1
をなさんや,1
うたれなば,1
たれなば打,1
れなば打人,1
なば打人を,1
ば打人をに,1
打人をにく,1
人をにくみ,1
をにくみて,1
すべし是を,1
還着於本人,1
といふ医は,1
いふ医はや,1
ふ医はやゝ,1
医はやゝも,1
すれは薬事,1
れは薬事に,1
て人を害す,1
人を害する,1
を害するこ,1
害すること,1
ことあり天,1
とあり天文,1
の頃にや江,1
頃にや江戸,1
にや江戸本,1
や江戸本丁,1
江戸本丁筋,1
戸本丁筋の,1
かけて兼て,1
