,count(20)
【虫損部は山口大学図書館所蔵本を参照　https://kotenseki.nijl.ac.jp/biblio/1,1
虫損部は山口大学図書館所蔵本を参照　https://kotenseki.nijl.ac.jp/biblio/10,1
損部は山口大学図書館所蔵本を参照　https://kotenseki.nijl.ac.jp/biblio/100,1
部は山口大学図書館所蔵本を参照　https://kotenseki.nijl.ac.jp/biblio/1002,1
は山口大学図書館所蔵本を参照　https://kotenseki.nijl.ac.jp/biblio/10026,1
山口大学図書館所蔵本を参照　https://kotenseki.nijl.ac.jp/biblio/100269,1
口大学図書館所蔵本を参照　https://kotenseki.nijl.ac.jp/biblio/1002698,1
大学図書館所蔵本を参照　https://kotenseki.nijl.ac.jp/biblio/10026985,1
学図書館所蔵本を参照　https://kotenseki.nijl.ac.jp/biblio/100269851,1
図書館所蔵本を参照　https://kotenseki.nijl.ac.jp/biblio/100269851/,1
書館所蔵本を参照　https://kotenseki.nijl.ac.jp/biblio/100269851/v,1
館所蔵本を参照　https://kotenseki.nijl.ac.jp/biblio/100269851/vi,1
所蔵本を参照　https://kotenseki.nijl.ac.jp/biblio/100269851/vie,1
蔵本を参照　https://kotenseki.nijl.ac.jp/biblio/100269851/view,1
本を参照　https://kotenseki.nijl.ac.jp/biblio/100269851/viewe,1
を参照　https://kotenseki.nijl.ac.jp/biblio/100269851/viewer,1
参照　https://kotenseki.nijl.ac.jp/biblio/100269851/viewer/,1
照　https://kotenseki.nijl.ac.jp/biblio/100269851/viewer/4,1
　https://kotenseki.nijl.ac.jp/biblio/100269851/viewer/46,1
https://kotenseki.nijl.ac.jp/biblio/100269851/viewer/46】,1
