,count(36539)
　海部郡,1
海部郡日,1
部郡日和,1
郡日和佐,1
日和佐浦,1
和佐浦御,1
佐浦御陣,1
浦御陣屋,2
御陣屋へ,2
陣屋へ阿,2
屋へ阿波,2
へ阿波郡,2
阿波郡筋,4
波郡筋御,1
郡筋御交,1
筋御交仕,1
御役人御,2
役人御往,1
人御往来,1
御往来送,1
往来送り,1
来送り夫,1
送り夫庄,1
り夫庄苻,1
夫庄苻【,1
庄苻【マ,1
苻【ママ,1
【ママ、,6
ママ、府,1
マ、府】,1
、府】中,1
府】中両,1
】中両傳,1
中両傳馬,2
處ゟ迷惑,1
ゟ迷惑之,1
迷惑之旨,1
惑之旨申,1
之旨申上,1
旨申上已,1
申上已後,1
上已後北,1
已後北往,2
後北往来,2
北往来筋,2
往来筋へ,3
来筋へ罷,1
筋へ罷成,1
へ罷成り,1
候様願書,1
様願書之,1
願書之写,1
朱丸廿六,1
丸廿六　,1
廿六　　,1
六　　右,1
　　右御,1
　右御願,1
右御願向,1
御願向御,1
願向御下,1
向御下知,1
御下知書,1
下知書之,1
知書之ひ,1
書之ひか,1
之ひかへ,2
朱丸廿七,1
丸廿七　,1
廿七　　,1
七　　救,2
救助銀約,1
助銀約メ,1
銀約メ方,1
約メ方之,1
メ方之義,2
方之義御,2
之義御詰,1
義御詰書,1
御詰書之,1
詰書之写,1
朱丸廿八,1
丸廿八　,1
廿八　　,1
八　　當,1
　　當秋,1
　當秋國,1
當秋國柄,2
秋國柄ニ,2
國柄ニ寄,3
柄ニ寄風,1
ニ寄風雨,1
寄風雨出,1
風雨出水,3
雨出水等,1
出水等ニ,1
水等ニ而,2
等ニ而他,1
ニ而他国,1
而他国表,1
他国表米,1
国表米價,1
御国表他,1
国表他国,1
表他国ニ,1
他国ニ引,1
国ニ引競,1
ニ引競高,1
引競高相,1
競高相場,1
高相場申,1
相場申候,1
場申候に,1
申候にも,1
候にも無,1
にも無之,1
も無之故,1
積出等不,1
出等不仕,1
等不仕様,2
不仕様之,1
仕様之事,1
嘉永三戌,2
永三戌十,2
三戌十一,2
戌十一月,3
朱丸廿九,1
丸廿九　,1
廿九　　,1
九　　風,1
　　風雨,1
　風雨出,1
雨出水ニ,2
出水ニ付,2
水ニ付潰,2
ニ付潰家,2
付潰家ニ,2
潰家ニ相,4
家ニ相成,4
ニ相成御,3
相成御手,1
成御手當,1
御手當御,1
手當御趣,1
當御趣意,1
御趣意事,1
朱丸三十,2
丸三十　,1
三十　　,1
十　　金,1
　　金毘,1
　金毘羅,1
金毘羅之,2
毘羅之義,1
羅之義観,1
之義観音,1
義観音會,1
観音會日,3
音會日同,2
會日同所,1
日同所毎,1
同所毎月,1
所毎月幟,1
毎月幟立,1
参詣人ニ,1
詣人ニ交,1
人ニ交諸,1
ニ交諸品,1
交諸品市,1
諸品市賣,4
品市賣指,2
市賣指免,2
賣指免楊,2
指免楊弓,2
免楊弓屋,2
楊弓屋獨,2
弓屋獨楽,2
舞を覗見,1
を覗見せ,1
覗見せ物,2
見せ物等,2
せ物等右,1
物等右ニ,1
等右ニ相,1
右ニ相準,2
ニ相準御,1
相準御免,1
準御免之,1
御免之事,1
嘉永四亥,8
永四亥年,8
四亥年正,2
亥年正月,2
丸三十一,1
三十一　,2
十一　勧,2
一　勧農,2
　勧農御,2
勧農御銀,1
農御銀御,1
御銀御渡,1
銀御渡方,1
御渡方之,1
渡方之事,1
三十二　,1
十二　西,1
二　西洋,1
　西洋学,1
西洋学盛,1
洋学盛ニ,1
学盛ニ相,1
盛ニ相成,2
ニ相成候,29
相成候ニ,7
成候ニ付,9
候ニ付蘭,1
ニ付蘭学,1
付蘭学御,1
蘭学御指,1
学御指留,1
御指留事,1
三十三　,1
十三　他,1
三　他國,1
　他國邊,1
他國邊路,1
國邊路【,1
邊路【マ,1
路【ママ,1
ママ、遍,1
マ、遍路,1
、遍路】,1
遍路】病,1
路】病死,1
】病死村,1
病死村役,1
死村役人,1
村役人注,2
役人注進,2
人注進書,2
注進書御,1
進書御役,1
書御役場,1
手代當テ,1
代當テ認,1
當テ認メ,1
テ認メ與,1
認メ與頭,1
メ與頭庄,1
與頭庄屋,22
頭庄屋手,3
庄屋手元,2
屋手元ゟ,1
手元ゟ見,1
元ゟ見分,1
ゟ見分之,1
見分之事,1
三十四　,1
十四　導,1
四　導師,1
　導師書,2
導師書之,2
師書之事,1
三十五　,1
十五　御,1
五　御郡,1
郡代様御,7
代様御役,1
様御役替,1
御役替之,1
役替之事,1
三十六　,1
十六　庄,1
六　庄屋,1
　庄屋五,2
庄屋五人,6
屋五人與,2
五人與旅,1
人與旅宿,1
與旅宿料,1
旅宿料先,1
宿料先年,1
料先年被,2
先年被仰,2
年被仰付,3
被仰付之,4
仰付之事,2
三十七　,1
十七　與,1
七　與頭,1
　與頭庄,4
頭庄屋御,3
庄屋御用,2
屋御用處,1
御用處本,1
用處本畳,1
處本畳代,1
本畳代又,1
畳代又者,2
代又者筆,2
又者筆帋,1
墨料御尋,1
料御尋之,1
御尋之事,3
三十八　,1
十八　此,1
八　此比,1
　此比邊,1
此比邊路,2
比邊路体,2
邊路体之,2
路体之者,2
体之者多,2
之者多相,3
者多相見,2
多相見候,1
相見候地,1
見候地盤,1
候地盤流,1
地盤流浪,1
邊路而已,2
路而已哉,1
而已哉居,1
已哉居宅,1
哉居宅有,1
居宅有之,1
宅有之者,1
有之者哉,1
之者哉御,1
者哉御尋,1
哉御尋之,1
三十九　,1
十九　芋,1
九　芋ス,1
　芋スキ,1
芋スキ抔,1
スキ抔控,1
キ抔控置,1
抔控置有,1
控置有之,1
置有之義,1
有之義御,1
之義御尋,1
義御尋之,1
四十　　,1
十　　紛,1
　　紛失,1
　紛失致,1
紛失致候,1
失致候品,1
致候品々,1
候品々御,1
品々御端,1
々御端書,1
御端書之,3
端書之事,1
四十一　,1
一　諸賑,1
　諸賑向,1
諸賑向之,2
賑向之義,1
向之義御,1
之義御願,1
義御願ニ,1
御願ニ振,1
願ニ振候,1
ニ振候義,1
振候義有,1
候義有之,2
義有之ニ,2
有之ニ付,10
村々役人,16
々役人共,14
役人共申,1
人共申聞,1
共申聞方,1
申聞方之,1
聞方之事,1
四十二　,1
十二　火,1
二　火之,1
　火之用,1
之用心之,2
用心之事,1
四十三　,2
十三　此,1
三　此砌,1
　此砌出,1
此砌出火,1
砌出火有,1
出火有之,4
火有之ニ,1
之ニ付胡,1
ニ付胡乱,1
付胡乱者,2
胡乱者召,3
乱者召捕,3
者召捕津,1
召捕津田,1
捕津田浦,1
津田浦江,1
積送り方,1
送り方之,1
り方之事,1
四十四　,1
十四　救,1
四　救助,1
　救助御,1
救助御指,1
助御指延,1
御指延ニ,1
指延ニ付,1
延ニ付教,1
ニ付教諭,1
付教諭人,1
教諭人出,2
諭人出勤,2
人出勤一,1
出勤一件,1
勤一件之,1
一件之事,1
四十五　,1
十五　都,1
五　都而,1
　都而人,1
都而人指,2
而人指を,2
人指を以,2
指を以下,2
を以下ゟ,2
以下ゟ役,2
下ゟ役義,2
ゟ役義筋,2
役義筋申,1
義筋申出,1
筋申出之,1
申出之義,1
御主意ニ,2
主意ニ相,2
意ニ相振,2
ニ相振候,2
相振候御,1
振候御趣,1
候御趣之,2
御趣之事,2
四十六　,1
十六　鮎,1
六　鮎喰,1
　鮎喰川,1
鮎喰川原,1
喰川原ニ,1
川原ニお,1
原ニおゐ,1
ニおゐて,37
おゐて炮,1
ゐて炮術,1
て炮術之,1
炮術之事,1
四十七　,1
十七　救,1
七　救助,1
助銀不納,1
銀不納ニ,1
不納ニ相,1
納ニ相運,1
ニ相運申,1
相運申ニ,1
運申ニ付,1
申ニ付早,1
ニ付早々,1
取約メ可,1
約メ可仕,1
メ可仕御,1
仕御趣之,1
四十八　,2
十八　別,1
八　別宮,1
　別宮川,1
別宮川口,3
宮川口御,2
川口御川,2
口御川浚,2
御川浚御,1
川浚御褒,1
浚御褒演,1
御褒演被,2
褒演被仰,2
演被仰渡,2
被仰渡書,4
仰渡書之,2
渡書之事,2
四十九　,2
十九　御,1
九　御山,1
山下村浦,8
下村浦火,2
村浦火之,2
浦火之用,2
之用心幷,1
用心幷目,1
心幷目安,1
幷目安願,1
自村役人,1
村役人共,15
役人共行,1
人共行着,1
共行着他,1
行着他村,1
着他村之,1
他村之義,1
村之義も,1
之義も役,1
義も役人,1
も役人共,1
鍛合奥書,1
合奥書尚,1
奥書尚又,1
書尚又家,1
尚又家普,1
又家普請,1
家普請願,2
普請願繪,1
請願繪圖,1
面ヲ以願,1
ヲ以願出,1
以願出之,1
願出之事,1
五十　　,1
十　　御,2
　　御城,1
　御城内,1
御城内龍,2
城内龍王,2
内龍王社,2
龍王社ニ,2
王社ニお,2
社ニおい,2
ニおいて,14
おいて雨,1
いて雨乞,1
て雨乞之,1
雨乞之事,1
五拾壱　,1
拾壱　南,1
壱　南北,1
　南北郡,1
南北郡之,2
北郡之内,2
郡之内外,2
之内外勧,2
内外勧農,2
外勧農御,2
勧農御普,4
農御普請,3
御普請受,1
普請受負,1
御指留幷,1
指留幷右,1
留幷右願,1
幷右願紙,1
右願紙与,1
願紙与頭,1
紙与頭庄,1
与頭庄屋,26
頭庄屋奥,2
庄屋奥書,2
屋奥書事,1
五拾二　,1
拾二　御,1
二　御家,1
御家中面,2
家中面々,2
中面々質,1
面々質素,2
々質素倹,2
質素倹約,17
素倹約御,6
倹約御制,5
約御制服,5
御制服之,8
制服之事,1
五拾三　,1
拾三　淡,1
三　淡州,1
　淡州買,1
淡州買米,2
州買米御,2
買米御下,2
米御下知,2
御下知之,3
下知之事,1
五拾四　,1
拾四　他,1
四　他国,1
　他国無,1
他国無切,4
国無切手,4
無切手胡,4
切手胡乱,4
手胡乱者,4
胡乱者御,3
乱者御取,2
者御取究,2
取究向之,5
究向之事,2
五拾五　,1
拾五　第,1
五　第十,1
　第十村,1
第十村迄,3
十村迄之,2
村迄之間,2
迄之間往,1
之間往還,1
間往還道,1
往還道例,1
還道例年,1
道例年之,1
例年之通,3
役人共取,3
人共取繕,1
共取繕申,1
取繕申付,1
繕申付之,1
申付之事,1
五拾六　,1
拾六　土,1
六　土州,1
　土州木,1
土州木川,2
州木川流,2
木川流之,2
川流之義,2
流之義先,2
之義先年,5
義先年ゟ,4
先年ゟ御,2
年ゟ御取,2
ゟ御取究,2
取究向事,1
五拾七　,1
拾七　御,1
七　御家,1
御家中之,16
家中之面,15
中之面々,15
之面々近,3
面々近年,3
々近年諸,3
近年諸物,3
年諸物高,3
諸物高直,3
昨年違作,2
年違作自,1
違作自然,1
作自然逼,1
自然逼迫,2
然逼迫ニ,2
逼迫ニ相,3
迫ニ相及,3
ニ相及此,1
相及此度,1
及此度大,1
此度大地,2
度大地震,2
高潮ニ而,3
潮ニ而破,1
ニ而破損,1
而破損ニ,1
破損ニ及,3
損ニ及難,1
ニ及難義,2
及難義人,1
難義人多,1
義人多有,1
人多有之,1
多有之御,2
有之御借,1
財利足半,1
利足半数,2
足半数被,1
半数被仰,1
数被仰付,1
五拾八　,1
拾八　地,1
八　地震,1
　地震ニ,1
地震ニ付,1
震ニ付小,1
ニ付小松,1
付小松嶋,1
小松嶋浦,3
松嶋浦出,1
嶋浦出火,2
浦出火焼,2
出火焼出,1
火焼出ニ,1
焼出ニ及,1
出ニ及難,1
人御救被,1
御救被仰,1
救被仰付,1
被仰付粥,1
仰付粥米,1
付粥米之,1
粥米之内,2
米之内指,1
之内指上,1
内指上人,1
指上人幷,1
上人幷以,1
人幷以面,1
村々ゟ用,1
々ゟ用水,1
ゟ用水引,1
用水引届,1
水引届豊,1
引届豊作,1
届豊作仕,2
豊作仕冥,1
作仕冥加,1
仕冥加米,1
指上度寄,1
上度寄持,1
度寄持之,1
寄持之旨,1
持之旨被,1
之旨被仰,1
旨被仰渡,2
五拾九　,1
拾九　御,1
九　御箱,1
　御箱訴,1
御箱訴幷,2
箱訴幷目,2
訴幷目安,2
幷目安取,2
目安取捌,2
安取捌隙,2
取捌隙取,2
捌隙取向,1
隙取向後,1
取向後相,1
向後相速,2
取候様之,1
候様之事,2
六十　　,1
之面々昨,1
面々昨年,1
々昨年違,1
年違作ニ,1
違作ニ而,3
作ニ而自,1
ニ而自然,2
而自然逼,1
相及候ニ,2
及候ニ付,2
候ニ付利,1
ニ付利足,1
付利足半,1
足半数指,1
半数指入,3
数指入方,1
指入方被,1
入方被仰,1
方被仰出,1
被仰出之,4
仰出之事,3
六十一　,1
十一　此,1
一　此度,1
　此度質,1
此度質素,3
度質素倹,3
御制服御,1
制服御究,1
服御究ニ,1
御究ニ付,2
毛綿類買,1
綿類買求,1
類買求之,1
買求之者,1
求之者多,1
者多相成,2
多相成令,1
相成令直,1
成令直上,1
令直上候,2
直上候義,1
六十二　,1
十二　南,1
二　南北,1
　南北村,1
南北村浦,2
北村浦昨,1
村浦昨年,1
浦昨年地,1
昨年地震,2
年地震高,2
地震高汐,2
震高汐ニ,2
高汐ニ付,2
汐ニ付難,1
ニ付難渋,1
付難渋人,1
多候ニ付,1
候ニ付他,1
ニ付他国,1
付他国胡,1
他国胡乱,5
国胡乱者,5
胡乱者徘,2
乱者徘徊,2
者徘徊せ,2
徘徊せし,3
徊せしめ,3
候故取究,1
故取究向,1
取究向被,1
究向被仰,1
向被仰出,1
六十三　,1
十三　市,1
三　市郷,1
　市郷之,1
市郷之者,4
郷之者御,2
之者御制,2
者御制服,2
制服之義,5
服之義絹,1
之義絹物,1
義絹物ハ,1
絹物ハ勿,2
物ハ勿論,2
毛綿たり,2
綿たりと,1
たりとも,7
りとも高,1
とも高價,1
も高價之,1
高價之品,3
價之品取,1
之品取扱,3
品取扱不,1
取扱不申,1
扱不申様,1
不申様事,1
六十四　,1
十四　胡,1
四　胡乱,1
　胡乱者,2
胡乱者幷,1
乱者幷博,1
者幷博奕,1
幷博奕取,1
博奕取究,2
奕取究向,1
取究向打,1
究向打廻,1
向打廻り,1
打廻り郷,1
廻り郷目,1
り郷目付,1
名面書之,1
面書之事,1
六十五　,2
十五　諸,1
五　諸国,1
　諸国酒,1
諸国酒造,2
国酒造改,2
酒造改被,2
造改被申,2
改被申付,2
被申付御,1
申付御役,1
付御役人,2
御役人株,1
役人株数,1
造高員数,1
高員数取,1
員数取究,1
数取究之,1
取究之事,1
六十六　,1
十六　御,1
六　御制,1
　御制服,1
御制服被,2
制服被仰,2
服被仰出,1
被仰出御,3
仰出御趣,1
出御趣意,2
御趣意ニ,8
趣意ニ付,3
意ニ付諸,1
ニ付諸物,1
付諸物之,1
諸物之類,2
上方表仕,1
方表仕入,1
表仕入金,1
仕入金相,1
入金相算,1
金相算候,1
相算候而,2
算候而者,2
候而者大,2
而者大数,2
者大数之,2
大数之趣,2
数之趣付,1
不都合品,1
都合品相,1
合品相調,1
品相調不,1
相調不申,6
調不申事,1
六十七　,1
十七　巳,1
七　巳七,1
　巳七月,1
巳七月朔,1
七月朔日,2
月朔日風,1
朔日風雨,1
日風雨之,1
風雨之趣,2
雨之趣於,2
之趣於江,2
趣於江戸,2
於江戸表,3
江戸表達,2
御聴難渋,1
聴難渋人,1
難渋人取,1
渋人取調,1
人取調被,1
取調被仰,1
調被仰出,1
六十八　,1
十八　當,1
八　當手,1
　當手崎,1
當手崎之,5
手崎之義,4
崎之義地,2
之義地盤,3
義地盤御,2
地盤御山,3
盤御山下,3
御山下引,3
山下引請,1
下引請候,1
引請候場,1
請候場處,1
ニ而格別,3
而格別繁,1
格別繁多,1
別繁多諸,1
繁多諸出,1
多諸出入,1
諸出入物,3
出入物指,3
入物指添,1
物指添下,1
指添下々,1
添下々迷,1
下々迷惑,6
之向も可,3
向も可有,3
も可有之,8
可有之既,1
有之既八,1
之既八月,1
既八月以,2
八月以来,8
月以来目,1
以来目安,2
来目安壱,1
目安壱ヶ,1
安壱ヶ月,1
百通ニ相,3
通ニ相及,5
ニ相及候,9
候ニ付其,3
ニ付其以,1
付其以来,1
其以来相,1
以来相溜,3
来相溜り,3
相溜り候,5
溜り候出,4
り候出入,4
来正月廿,3
正月廿一,6
月廿一日,6
廿一日ゟ,5
一日ゟ二,4
日ゟ二月,4
ゟ二月晦,5
二月晦日,6
月晦日迄,6
晦日迄壱,2
日迄壱時,2
迄壱時手,2
壱時手懸,7
六十九　,2
十九　三,1
九　三歩,1
　三歩半,3
三歩半歩,3
歩半歩懸,3
半歩懸未,1
歩懸未秋,1
懸未秋ゟ,1
未秋ゟ来,1
秋ゟ来戌,1
ゟ来戌夏,1
来戌夏迄,1
戌夏迄丸,2
三ヶ年當,2
ヶ年當之,1
年當之處,1
當之處務,1
之處務ニ,1
處務ニ而,1
務ニ而三,3
ニ而三歩,3
而三歩半,3
三歩半被,3
歩半被召,2
半被召上,2
候御趣意,8
七十　　,1
十　　三,1
　　三歩,1
三歩半上,1
歩半上納,1
半上納方,1
上納方之,3
納方之義,3
方之義被,1
之義被仰,3
義被仰付,2
被仰付御,8
仰付御趣,3
七十一　,1
十一　近,1
一　近國,1
　近國共,1
近國共米,1
國共米價,1
共米價殊,1
米價殊之,1
價殊之外,1
殊之外引,1
之外引上,1
外引上ヶ,1
引上ヶ御,1
上ヶ御年,1
ヶ御年貢,1
上納行噤,1
納行噤候,1
行噤候様,1
噤候様相,1
候様相見,11
様相見へ,2
相見へ候,1
見へ候ニ,1
へ候ニ付,1
候ニ付淡,2
ニ付淡州,2
付淡州表,2
淡州表村,2
州表村々,2
表村々ゟ,2
爰元給人,2
元給人手,1
給人手元,1
人手元へ,1
手元へ相,2
元へ相納,2
へ相納候,2
相納候年,2
納候年貢,2
候年貢米,2
年貢米爰,1
貢米爰元,1
米爰元積,1
返賣米相,1
賣米相調,1
米相調御,1
相調御年,2
調御年貢,2
御年貢歩,1
年貢歩懸,1
貢歩懸等,1
歩懸等相,1
懸等相納,1
等相納候,1
相納候様,1
七十二　,1
十二　江,1
二　江戸,1
　江戸表,2
江戸表ゟ,4
戸表ゟ御,1
表ゟ御尋,1
ゟ御尋物,1
御尋物御,1
尋物御趣,1
物御趣意,1
意被仰渡,2
御山下在,1
山下在之,1
下在之御,1
在之御役,1
之御役人,4
御役人割,1
役人割付,1
人割付之,1
割付之事,1
七十三　,1
十三　三,1
三　三歩,1
半歩懸り,1
歩懸り御,1
懸り御免,1
り御免被,1
書幷右御,1
幷右御礼,1
右御礼申,1
御礼申上,1
礼申上配,1
申上配方,1
上配方之,1
配方之事,1
七十四　,1
十四　田,1
四　田分,1
　田分之,1
田分之外,1
分之外買,1
之外買米,1
外買米處,1
買米處之,1
米處之分,1
處之分御,1
之分御年,1
分御年貢,2
御指弛被,1
指弛被仰,1
弛被仰付,1
七十五　,1
十五　於,1
五　於郡,1
　於郡々,1
於郡々ニ,1
郡々ニ既,1
々ニ既入,1
ニ既入之,1
既入之外,1
入之外身,1
之外身居,1
外身居有,2
身居有之,2
居有之者,1
有之者共,2
之者共新,1
者共新流,1
砲術操練,1
術操練仕,1
操練仕度,1
練仕度存,1
仕度存志,1
度存志之,1
存志之者,1
志之者有,1
之者有之,8
者有之候,8
有之候得,15
之候得ハ,13
候得ハ人,1
得ハ人柄,1
申出候様,15
出候様被,4
候様被仰,30
様被仰出,3
被仰出候,11
仰出候事,4
七十六　,1
十六　郡,1
六　郡々,1
　郡々ゟ,1
郡々ゟ是,1
々ゟ是迄,1
