,count(42257)
惑可,5
仕懸,1
懸ニ,15
見申,1
候板,1
郡ニ,2
下作,1
作加,1
子迄,1
迄も,6
も精,1
々指,1
出可,10
申心,1
得ニ,3
付右,12
姓帰,1
帰服,1
服ニ,2
ニ至,31
りか,1
かた,5
たく,1
く一,1
併郡,1
郡切,2
切別,1
別趣,1
意難,6
難申,2
上一,1
一決,1
決不,1
御高,2
高慮,1
慮奉,1
伺上,5
年寄,4
寄西,1
西尾,1
尾数,1
数馬,1
馬仁,1
仁尾,1
尾内,1
内膳,1
膳本,1
本〆,11
武澤,1
澤作,1
作右,1
右衛,30
衛門,48
門福,1
福岡,1
岡門,1
門兵,1
兵衛,25
衛伊,1
伊勢,2
勢黙,1
黙介,1
列座,1
座相,1
相渡,34
候書,6
】參,1
一市,5
料ニ,3
ニ米,3
用候,8
は一,1
日三,1
迄一,4
一度,4
度者,3
者粥,1
ニ仕,9
様申,22
右同,12
断麦,1
麦相,2
は粥,1
ニ難,5
難相,18
者雑,1
雑炊,1
炊ニ,1
一於,1
於郷,1
郷分,16
分ニ,6
麦之,2
外雑,1
穀芋,1
芋類,1
類等,1
等飯,1
者之,24
相准,2
准シ,1
シ可,1
可成,3
丈倹,2
約仕,9
一郷,6
分造,1
造酒,2
酒之,1
儀三,2
歩一,11
一減,1
減石,1
石仕,1
相觸,8
觸有,3
之所,13
米高,1
付春,2
春造,1
造ニ,1
相残,4
残居,1
居申,25
申分,5
分者,5
者最,1
最早,10
早造,1
込指,1
留候,4
之件,3
件々,5
通申,2
候儀,11
者他,2
之不,4
不作,7
作津,2
津留,4
麦不,2
不融,16
付来,2
夏秋,3
秋萬,1
萬々,2
々一,7
作等,4
等有,8
ハ町,2
町人,4
人百,2
料取,2
取續,15
續之,3
之道,11
道大,2
大ニ,4
之場,5
場ニ,13
至哉,1
哉前,1
前以,2
以右,3
之心,12
心構,4
構有,1
候ハ,10
ハヽ,7
之迚,1
も迷,3
惑も,4
之取,5
續候,11
候道,2
理之,1
旨江,1
ゟ粗,1
粗御,1
御沙,3
沙汰,3
汰も,1
ヲ御,1
御労,1
労被,1
被遊,15
遊候,12
候厚,5
御仁,8
仁恵,8
恵之,6
意誠,1
誠無,1
無冥,1
加事,1
候間,32
間此,1
此段,20
得壱,1
壱統,15
統江,2
江申,5
申諭,5
諭候,4
様咄,1
咄聞,1
】四,7
代御,5
達之,5
帋被,1
御意,11
意味,4
味萬,1
一當,2
當夏,8
秋不,1
料乏,1
乏布,1
布場,1
至候,9
も難,13
渋不,2
様倹,1
約ヲ,2
ヲ専,1
専ニ,2
仕飯,1
料給,2
給延,3
延候,3
ニと,2
との,10
の御,5
而一,5
日壱,4
壱人,14
ニ壱,3
壱合,1
合宛,2
飯物,6
物相,3
相減,6
減候,1
候時,7
時者,1
者壱,1
壱家,1
家五,1
人之,21
之家,1
家族,10
族ニ,1
而五,1
五合,1
宛之,2
貯出,1
来日,2
日ヲ,2
ヲ積,1
積候,1
不少,4
少員,1
国中,2
中ニ,16
数ニ,6
候右,23
取〆,2
〆り,2
ハ若,1
若凶,1
作飢,1
及一,1
人三,3
三合,2
合之,21
之食,1
食料,1
合年,1
相凌,1
凌候,2
候食,1
食物,3
物致,2
致出,1
道理,2
理ニ,2
候依,8
依而,8
而差,1
差廻,1
時節,13
節ゟ,4
ゟ其,1
構仕,2
候奥,1
羽之,2
之難,2
渋被,1
被為,16
聞召,2
上御,9
下之,5
共飢,1
飢難,1
相免,1
免シ,1
之被,3
出誠,1
誠ニ,4
ニ冥,1
加無,1
無此,2
上難,2
有相,14
々給,2
給物,6
之倹,1
様熟,1
熟懇,1
懇ニ,14
右被,3
付尚,8
尚以,3
以作,1
作方,2
方第,2
一ニ,5
相励,2
励可,1
申又,1
又祈,1
祈祷,3
祷繰,1
繰り,1
り成,1
成者,3
相撲,2
撲等,1
有来,7
候賑,1
賑ひ,1
ひ屹,1
屹と,27
と可,2
指止,1
止と,1
時宜,1
宜々,1
々應,1
シ相,1
相當,5
者願,1
出さ,2
せ不,2
不苦,8
苦候,7
候条,68
体此,1
付喧,1
喧布,1
布相,1
一家,2
請等,2
等之,28
義分,1
分限,1
限ニ,2
ニ過,1
過候,2
者常,1
常ニ,1
相慎,1
慎事,1
人々,10
右者,15
者諸,3
雇稼,2
稼之,1
者へ,10
道と,1
成と,1
の義,1
義心,2
得違,24
違之,13
義無,5
之様,36
右倹,1
約之,6
義奉,1
奉公,21
公日,3
雇等,2
等仕,9
共ゑ,1
ゑ勝,1
勝手,12
手ニ,8
任せ,3
せ悋,2
悋懎,3
懎ニ,2
相流,7
流候,4
違無,13
様能,2
能々,4
々申,15
諭シ,2
シ又,1
主人,7
人た,2
たる,3
る者,2
も麁,2
麁食,2
食欠,2
欠略,3
略者,1
論ニ,2
共其,5
其程,2
程も,1
も過,2
様村,7
共厚,3
厚相,16
得罷,7
罷有,1
有時,1
時々,15
々見,2
見聞,4
聞仕,1
仕り,1
付可,4
但処,1
処ニ,1
ニよ,5
り一,2
日五,3
五度,2
度も,2
も食,3
食事,2
事仕,3
候趣,22
趣春,2
春分,2
農事,5
事寛,1
寛ヤ,1
ヤカ,1
カニ,2
者一,6
一食,2
食位,2
位ハ,2
ハ相,13
減し,1
し可,1
可然,7
事繁,2
多之,2
之時,6
節ニ,7
候へ,22
へハ,15
ハ有,4
一非,2
人乞,1
乞食,2
食等,2
等可,2
可憐,1
憐者,1
へ給,1
物差,1
差遣,2
遣シ,2
シ不,1
ハ不,13
不仁,1
仁之,1
至ニ,2
条救,1
助之,2
道心,1
聞尤,2
國無,1
者等,4
者精,1
へ追,2
追拂,15
拂可,5
通食,1
物倹,2
候中,2
ニ全,1
全過,1
過酒,1
酒成,1
成ハ,1
ハ農,4
農業,2
業不,1
相勤,8
勤候,4
者別,2
別而,19
而不,8
不埒,8
埒之,6
条心,1
究可,8
一吉,1
吉凶,2
凶之,1
之客,1
客振,1
振舞,1
舞随,1
而倹,2
約質,2
素ニ,5
仕可,8
通其,1
ゟ村,4
人江,1
江得,1
と申,8
姓幷,1
幷薄,1
薄キ,1
キ者,1
へ者,5
者猶,2
猶更,3
更合,1
合被,2
被合,1
合点,1
点仕,1
様役,3
々解,1
解諭,1
シ御,4
相守,22
守候,6
通今,1
今度,2
度被,3
意今,1
今日,10
日御,19
御呼,13
呼懸,17
懸之,23
上私,1
私共,14
渡御,6
渡被,16
遊帰,1
帰村,1
上早,2
一牧,14
牧之,3
へ懇,1
懇に,1
に申,1
奉畏,11
畏兼,1
而郷,1
共ニ,14
ても,11
も関,1
様子,5
子其,1
余諸,1
国津,2
留之,2
之風,7
風聞,4
聞等,1
等追,1
追々,25
々承,4
承傳,1
傳一,1
料大,1
大切,2
心付,2
付罷,4
罷在,16
在候,12
合右,1
出下,1
々江,13
ハ壱,2
統冥,1
加至,2
至極,6
極難,2
奉忝,1
を相,6
相応,1
応シ,1
シ精,1
々飯,1
料倹,1
申と,3
有仕,3
仕合,3
合奉,2
候仍,5
仍而,9
而連,2
連判,10
判を,2
以御,9
請書,18
書指,7
上申,5
二日,16
日　,22
佐藤,8
藤惣,1
惣右,1
大田,2
田和,1
和三,1
三右,1
仁木,5
木礼,1
礼助,1
富永,1
永茂,3
茂右,3
湯浅,6
浅栄,1
栄五,1
五郎,7
阿部,8
部源,4
源左,3
左衛,17
嶋加,1
加賀,1
賀介,1
東條,7
條清,1
清蔵,1
西　,2
　後,3
後藤,15
藤善,2
善助,1
代　,1
　河,1
河原,1
原伊,1
伊佐,1
佐吉,1
内藤,5
藤安,1
安蔵,1
蔵殿,2
】　,11
　仕,2
仕上,2
御請,7
之覚,2
意丸,2
丸写,3
通此,4
元御,1
役所,13
所へ,7
召出,2
出被,2
者奥,1
奥州,1
州出,1
出羽,1
羽凶,1
作難,1
り且,2
且諸,1
留米,1
穀不,1
運等,2
等被,12
国之,3
者相,5
之世,1
世柄,1
も万,2
万々,3
秋違,1
も御,15
下一,1
体難,1
難難,1
様と,2
而随,1
随分,1
分倹,1
守兎,1
兎角,11
角飯,1
義専,1
専一,1
達被,3
趣夫,1
被入,2
入御,4
御念,2
念被,1
渡村,1
村中,5
中不,1
相洩,9
様重,4
々教,1
諭可,1
仕旨,6
畏誠,1
恵無,1
合私,1
共手,9
へ逸,1
逸々,2
々召,2
召呼,4
呼申,1
所壱,1
統感,1
感服,1
服仕,1
仕奉,4
畏候,5
書取,10
取懸,5
懸申,5
猶無,1
無油,7
油断,9
断時,1
々心,3
付弥,2
弥以,6
意通,1
通堅,2
堅相,2
守セ,1
セ可,1
而私,2
共連,4
判御,1
出申,4
申所,3
所相,2
相違,8
午正,3
月　,10
人与,5
】五,5
旧臘,2
臘在,1
在符,1
符【,1
マ】,2
】御,2
中へ,6
御候,1
年三,3
三月,15
日写,2
年関,1
東筋,1
筋不,1
得向,2
者先,5
先達,18
達而,17
而被,8
所此,4
此頃,4
頃ニ,5
至奥,1
子追,1
聞稀,1
成ル,2
ル飢,1
饉之,1
趣当,1
当御,1
御地,4
地之,3
中等,1
等別,1
而難,2
所兎,2
角米,2
價高,2
ニ有,8
々者,1
者頂,1
頂戴,3
戴物,1
物も,1
も例,1
例よ,1
りハ,1
ハ多,2
多乍,1
乍併,4
併奥,1
子且,1
且世,2
世上,6
上之,14
趣等,3
等見,1
者中,1
中々,1
々以,2
以容,1
金費,1
費可,1
申時,1
時會,3
會ニ,1
ニハ,25
ハ決,2
決而,3
而無,1
公邊,1
邊ゟ,1
ゟも,1
も厚,3
厚其,1
其筋,1
被　,24
　仰,22
更後,1
續専,1
相考,2
考新,1
新穀,1
穀ニ,1
至迄,22
迄大,1
扱度,1
候勿,5
論孰,1
孰も,7
も一,2
一己,1
己之,1
ハ無,10
断相,2
心懸,11
共右,6
右召,1
召仕,14
仕等,1
等下,2
ハ身,4
之程,7
程ヲ,2
不顧,3
顧世,1
も不,23
不拘,6
拘只,1
只ニ,1
ニ飢,1
飢食,1
食せ,1
めす,1
すと,1
とて,3
ハ一,6
一時,5
時之,4
損の,1
のこ,2
こと,1
とく,1
くと,1
も心,2
候も,4
もの,6
のニ,1
て畢,1
畢竟,9
竟是,1
是等,3
等ハ,2
ハ主,2
人申,1
方精,1
精粗,1
粗ニ,1
も寄,2
寄候,5
間彼,1
彼是,15
是厚,2
得度,1
条此,4
段各,4
各ゟ,6
中末,1
末々,11
々至,1
迄不,7
有通,4
通達,7
達旨,1
旨御,8
御目,3
付中,5
中申,12
申達,16
者江,2
ゟ旧,1
臘廿,1
廿日,19
日去,1
去ル,9
ル御,1
御次,1
次様,1
御仕,20
仕出,5
月二,7
日着,1
着御,1
写之,1
之由,4
羽州,1
州戸,1
戸澤,1
澤大,1
大和,1
和守,1
守様,1
様日,1
日々,5
々三,1
三五,1
五里,1
里宛,1
宛草,1
鞋ニ,1
而御,22
御廻,9
廻見,1
遊御,1
御直,8
直々,4
々下,1
江米,1
米銭,3
銭被,1
下置,5
置又,1
者木,1
木根,1
根草,1
草根,1
取セ,2
セ被,2
候由,3
由御,1
中所,1
所務,4
務指,1
上壱,1
合御,1
御扶,12
扶持,14
持ニ,1
申趣,5
　午,1
】六,5
　組,8
ハ他,3
留等,1
付當,7
秋万,1
分不,1
大に,2
に難,1
至可,1
申哉,9
以心,1
者仮,2
仮令,5
令違,1
作有,1
惑成,1
申間,3
敷仍,1
者市,1
當五,2
日一,2
度ハ,1
ハ粥,1
粥雑,1
炊相,1
用其,1
其餘,7
餘飯,1
准可,1
様彼,1
意當,1
當正,4
月被,1
出夫,1
候處,16
牧御,2
意相,6
守倹,1
付餘,1
餘程,5
程飯,1
物給,1
尤之,4
候随,19
而當,8
夏麦,1
麦作,1
儀相,1
ハ候,6
へ共,6
共兎,3
麦高,1
而急,1
急ニ,1
ハ常,1
ニ復,1
復 ,1
 (,1
(ふ,1
ふく,1
くし,1
し・,1
・カ,1
カヘ,4
ヘル,3
ル),1
) ,1
 不,1
申懸,1
懸と,1
先當,2
當時,6
時是,1
通飯,1
仕諸,1
諸事,3
事心,1
向相,2
相弛,12
弛不,2
付旨,4
旨猶,1
条組,3
人始,2
始小,2
姓ニ,6
午五,5
味先,1
而及,1
及口,1
候如,2
如く,1
く弥,1
以可,3
申専,1
専【,1
、聞,1
聞】,1
】事,1
人勝,1
ニ任,2
諭又,1
又主,2
略ハ,1
ヲ過,1
過不,2
人厚,1
在時,2
聞心,1
但處,1
處ニ,10
分ハ,10
事ゆ,5
ゆる,2
るや,1
やか,2
かニ,1
然農,1
第申,1
付有,6
既春,1
分も,5
過キ,1
キ農,1
事之,2
最中,1
ハ食,1
分量,1
量ハ,1
ハ生,2
生得,1
剛柔,1
ごう,1
うじ,1
じう,1
折之,1
甲乙,1
乙ニ,1
寄自,1
之持,1
持前,1
前有,1
之と,1
とい,2
いへ,1
へと,1
一主,1
之法,1
法こ,1
こま,1
まや,1
か成,1
成る,1
るを,1
を悋,1
懎と,1
うら,2
らミ,1
ミて,1
いや,1
、彌,1
彌】,1
か上,1
上ニ,6
も貪,1
貪而,1
食ふ,1
ふ而,1
已な,3
なら,6
らす,5
す家,1
家業,1
業ヲ,1
ヲ怠,1
怠又,1
人ハ,5
仕者,3
不精,1
精不,1
不働,1
働を,1
を咎,1
咎而,1
約と,1
と唱,3
唱減,1
減食,1
食を,1
宛ふ,1
ふ様,1
得等,3
ハ以,1
以之,2
外成,1
ハ愛,1
れん,1
を専,2
専と,2
とし,3
し被,2
わす,1
れす,1
す互,1
互ニ,3
ニ宜,1
宜精,1
精通,1
通し,1
し合,1
合候,14
候ゟ,1
ゟ一,3
間ニ,4
ニ飲,1
飲食,5
纔之,1
之寸,1
寸陰,1
陰も,1
も【,1
【不,1
不脱,1
脱ヵ,1
】相,1
相厭,5
厭お,1
おの,1
のれ,1
れ〳,1
〳〵,3
〵が,1
が勤,1
勤を,3
を励,1
励ミ,1
ミ出,1
しむ,1
むる,1
るニ,1
ハ其,14
其中,1
ゟ給,1
之欠,1
略も,1
被相,6
相行,9
行道,1
候何,1
何分,6
もと,1
とら,1
々可,6
有教,1
諭事,1
者當,2
迄倹,1
様先,3
又是,1
意御,1
念給,1
聞奉,1
畏私,1
共村,2
迄逸,1
々懇,2
ニ申,13
所一,1
一統,5
統御,4
畏旨,2
出則,1
則私,1
へ人,1
人別,11
取置,3
置申,3
判ヲ,1
申処,3
処少,2
少も,6
年五,3
人連,3
屋當,1
通厚,1
意組,1
々へ,8
諭一,1
統難,2
御受,2
受書,4
候於,3
於私,1
共も,7
も重,1
而奥,1
書仕,2
仕指,1
　何,7
何村,3
村與,1
御當,2
テ　,1
何兵,5
】七,1
書ヲ,7
以被,6
候写,4
不約,1
代ゟ,1
ゟ心,1
付致,2
致世,2
世話,2
話候,2
様江,1
ゟ被,8
条右,14
得給,1
納之,4
】八,1
日本,2
〆ゟ,1
ゟ左,2
左之,10
被達,1
付及,1
及御,1
廻達,7
達ニ,13
儀近,1
年凶,1
作続,1
続ニ,1
定日,2
日を,1
も打,1
打過,1
過月,1
成行,8
趣然,1
然所,3
所秋,1
秋作,1
豊年,1
而十,1
十分,1
ニ取,13
取入,4
秋御,2
者以,1
以前,5
迄ニ,6
ニ皆,1
様屹,2
と取,7
申旨,4
仕置,5
様達,1
間右,6
御承,6
知御,5
済ゟ,2
指戻,2
戻可,2
被成,22
九月,8
七日,12
諸手,1
通新,1
蔵ゟ,1
ゟ申,4
申来,3
御順,3
順達,3
廻済,1
差戻,1
十月,8
月四,10
四日,18
　那,1
那賀,3
賀御,1
地方,4
野　,1
　勝,1
勝浦,6
紙「,3
「月,1
月日,5
日マ,2
マデ,3
デ写,1
写ス,3
ス」,3
」】,3
以手,5
手紙,4
紙得,3
得御,6
意候,4
候然,8
然者,3
者追,4
貢上,3
納時,1
所俵,1
立之,4
寄甚,1
以仕,1
立悪,3
布村,1
村も,1
も多,6
見折,1
折ニ,2
ハ米,1
之善,1
悪ニ,1
拘俵,1
俵刎,1
刎等,1
等申,3
共矢,1
矢張,1
張相,1
用不,2
申村,1
々も,5
之右,9
右俵,1
者兼,1
而先,2
文通,4
所近,4
年又,1
又々,2
々仕,2
布候,3
成中,1
も買,1
米所,1
所抔,1
ハ尚,4
以悪,1
付最,1
早上,1
付重,1
々念,2
念入,3
入先,1
紙を,4
をめ,1
めく,1
くる,1
る、,1
、本,4
本文,23
文は,1
は前,1
マと,1
と同,1
同じ,2
じ】,2
候通,5
年出,1
来之,19
之藁,1
藁ニ,1
而厚,3
厚く,1
く編,1
編立,1
立中,1
中詰,1
三所,1
所堅,1
堅く,1
く上,1
上詰,1
詰両,1
両小,1
小口,1
口共,1
共堅,1
堅い,1
江御,3
御達,6
達置,3
成度,4
度候,7
候尤,23
尤六,1
六月,14
月後,1
後ニ,2
用米,1
米ニ,1
ニ船,1
船積,1
積等,1
候節,10
節抔,1
抔ニ,1
而手,3
手数,1
数相,2
相懸,10
り仕,1
乱俵,1
俵潰,1
潰米,1
米等,4
等多,1
御為,1
為不,1
不宜,5
宜候,2
付此,8
段御,1
及置,1
置候,33
知早,1
々村,1
御配,6
配置,1
上　,3
　新,2
蔵所,2
亥十,5
代處,7
月九,6
代所,5
所様,5
様壱,1
て被,1
書出,3
写御,1
座渡,1
渡し,4
江早,1
觸取,1
究請,1
書来,3
来ル,18
ル廿,5
迄指,1
年十,12
共小,1
付心,3
書扣,1
一組,4
共同,1
同心,11
心衆,2
衆壱,1
壱列,1
列ニ,1
罷越,8
越見,1
分仕,1
仕罷,1
御義,5
義と,4
屋幷,1
幷郷,1
付共,9
共着,1
着用,1
用半,1
半天,1
天股,1
股引,1
引ニ,1
而出,2
出張,11
張仕,2
居心,1
一諸,5
諸道,1
具砕,1
砕方,1
方屋,1
屋祢,1
祢葺,1
葺草,1
草取,1
取除,1
除方,1
方等,3
ハ同,2
共家,2
族無,1
無数,2
数右,1
右取,6
計方,2
方手,1
手【,1
【同,1
同？,1
？】,6
】間,1
間取,1
難計,5
簡向,1
向如,1
何相,3
此株,2
株手,2
手足,1
足り,2
心方,2
方ゟ,6
ゟ最,1
最寄,14
寄番,1
人相,4
相配,5
配り,2
手配,4
配候,5
候筈,7
屋始,1
始郷,1
共義,7
義他,1
村へ,4
へ押,2
押移,3
移罷,1
越候,4
々出,5
一出,2
張御,3
御賄,1
賄之,1
義如,2
但組,1
共始,6
始其,3
余村,1
共之,6
ハ兼,2
而弁,1
用意,2
意罷,1
罷出,34
得居,2
右株,1
株々,2
知奉,1
奉伺,5
　冨,4
冨田,4
沖洲,3
洲　,1
越久,2
久田,2
田平,1
平兵,1
衛殿,2
殿指,1
知申,1
一番,2
家さ,1
さか,1
か葺,1
葺ニ,1
ニ出,5
来次,1
第村,1
人ゟ,9
ゟ書,1
付を,5
役處,9
處様,2
様へ,2
御案,2
案内,11
内申,3
一居,2
居家,2
家敷,2
地借,1
借地,1
地又,1
又ハ,10
ハ外,3
外名,1
哉空,1
空地,1
地等,1
哉早,1
々帳,1
帳面,9
面ニ,9
仕其,1
へ差,2
差出,10
一別,1
別家,1
家隠,1
隠居,2
家相,2
一牛,1
牛馬,1
馬所,3
所持,5
持仕,1
ハ早,4
々賣,1
事此,1
此数,1
内書,1
書相,5
相認,8
メ申,2
一村,3
村方,7
方へ,9
へ出,2
張之,2
之節,16
節作,1
作場,1
場道,1
具類,1
類取,1
調同,1
ニし,3
して,5
て申,2
寅十,5
月六,2
六日,17
節伺,1
】十,7
　覚,1
覚　,1
　【,6
「教,1
共方,4
へ迄,1
迄写,1
銀之,10
義拾,1
拾ケ,4
納備,1
備置,1
付兼,3
規定,1
定之,2
通年,1
年々,6
々取,6
立成,1
成人,1
別通,1
渡有,9
所右,1
右出,4
出銀,19
銀人,3
内致,1
致皆,1
納其,1
其段,8
文遣,1
ハ子,2
子孫,1
孫へ,1
残り,3
り置,1
置度,2
度又,2
代之,12
盛衰,1
衰難,1
計ニ,2
付手,4
元相,1
相旋,1
旋候,1
候内,3
内後,1
年分,4
済候,2
ハ證,1
下度,4
度願,1
願望,1
望之,1
而右,9
右類,2
類ハ,3
ハ心,1
得宜,2
宜尤,1
第ニ,4
付十,1
十ケ,1
相抱,1
抱出,1
銀目,1
目皆,1
納成,1
候上,25
上ハ,4
ハ家,2
家等,2
等壱,1
統之,1
之連,1
印ヲ,2
以證,1
文指,1
指遣,8
遣儀,1
儀ニ,6
得夫,3
旨可,1
可遂,4
遂了,5
簡候,7
赤川,3
川三,3
三郎,33
郎右,4
大屋,1
屋豫,1
豫三,1
郡中,22
中元,1
元取,7
元〆,4
〆中,8
達品,1
諸勤,1
写寅,1
十日,9
場之,2
義其,1
其向,2
向々,1
寄従,1
従来,6
風も,1
様な,1
らさ,1
さる,1
る義,1
其筈,2
筈之,4
共向,1
向ニ,5
懇意,3
意又,1
者手,1
ゟ指,2
定り,2
物且,1
且無,1
相預,1
預候,1
之旧,1
旧弊,1
弊も,1
聞右,3
右等,7
古キ,1
キ成,1
成来,3
ゟ強,1
強而,1
而貪,1
貪着,1
着ニ,1
及様,1
年彼,1
是万,1
事清,1
清密,1
密ニ,1
其儘,4
儘相,1
然権,1
権門,1
門筋,1
筋ニ,11
相似,1
似寄,2
寄響,1
響合,1
宜勤,1
懸候,17
間以,2
儀仮,1
年始,1
始暑,1
暑寒,2
寒之,1
之尋,1
尋向,1
向た,1
も人,1
ヲ相,2
用屹,1
取改,4
改下,1
下役,2
役ニ,2
迄而,1
而堅,1
堅ク,1
ク右,1
様有,3
之度,6
段諸,1
聞儀,2
儀可,3
有了,7
簡旨,7
旨元,2
達事,9
共諸,1
人へ,7
仕従,1
之懇,1
よつ,2
つて,2
寒又,1
ハ時,4
時候,1
候見,1
見舞,1
舞と,1
て贈,1
贈物,2
致来,1
候類,4
類相,1
而近,2
近比,5
比無,1
無何,2
何と,5
と不,2
品等,1
相贈,4
贈候,3
候向,11
も畢,1
竟不,1
不弁,7
弁之,6
者且,3
且ハ,3
ハ歎,1
歎願,1
願等,1
相含,2
含候,1
者抔,1
ハ贈,1
物不,1
済様,1
様端,1
端々,11
之自,2
然賄,1
賄賂,1
賂ニ,1
ニ似,1
候風,1
聞相,2
相生,2
生し,1
し別,1
不軽,2
後之,7
令懇,1
意ゟ,1
候共,4
共重,6
麁末,1
末之,1
贈過,1
過當,2
扱候,6
義屹,1
と御,8
留被,3
上複,1
複々,1
ハ屹,5
取糺,4
糺被,1
間兼,2
町御,11
御奉,20
奉行,34
行御,8
々重,1
々右,3
意忘,1
様親,1
親布,2
布申,2
付取,4
様各,1
聞義,5
義可,5
簡と,1
と本,1
日被,1
處御,2
　弘,2
元年,2
年辰,1
辰八,2
日持,1
院相,1
相對,2
對勧,1
付組,2
へ勧,1
化方,1
方申,3
左通,1
先麻,1
植阿,1
波名,1
西御,2
崎申,1
談候,4
所ヵ,1
藍方,1
方寐,1
寐床,1
床改,2
改役,2
役ゟ,1
ゟ藍,1
藍賣,1
賣事,3
候筋,1
筋々,1
々或,1
或者,1
調達,4
達方,1
用判,1
判【,1
【私,1
私ヵ,1
】抔,1
抔へ,1
相通,3
通候,4
様仕,6
内床,1
ニ與,1
屋も,1
へ板,1
ハ山,1
山田,1
田半,1
半兵,1
衛多,1
多田,3
田藤,3
藤右,2
門近,1
近藤,1
藤庄,12
庄作,1
作相,1
付哉,6
哉外,1
外御,6
等同,1
同様,7
候旨,12
之段,12
段奉,2
伺候,2
年八,6
　岸,3
岸　,3
新左,1
武市,2
市増,1
増助,1
片岡,2
岡佐,1
佐代,1
之助,9
　仁,1
木節,1
節助,1
庄助,14
松江,15
江島,9
島三,9
右名,1
西之,3
内出,1
出合,2
者ニ,9
申通,7
聞可,4
仕哉,1
哉事,1
月八,4
八日,10
日松,4
郎ゟ,1
ゟ花,1
花野,2
野屋,2
屋金,2
金兵,1
門ニ,1
而立,1
立合,4
以申,3
継御,2
御触,1
触書,1
年六,4
「但,2
但書,2
書マ,1
デ」,2
一通,1
通町,3
町筋,3
筋ゟ,5
ゟ新,1
新町,2
町橋,1
橋筋,1
筋西,1
西新,1
町壱,2
壱丁,2
丁目,4
目筋,2
ゟ佐,1
古町,1
一丁,1
目上,1
上鮎,1
喰迄,1
迄南,1
南者,1
大工,2
工町,1
ゟ弐,1
弐軒,3
軒屋,4
屋町,3
町迄,1
右道,1
道筋,6
筋小,1
小荷,1
荷駄,1
駄馬,1
馬之,2
義馬,1
馬方,3
方共,36
共付,4
付添,5
添店,1
店崎,1
崎ニ,3
而懸,1
中繋,1
繋置,3
ハ格,1
別其,1
餘無,1
無拠,3
拠馬,1
方と,5
相離,1
離馬,1
節者,4
者店,1
店庭,2
庭中,1
ニ牽,1
牽入,1
入置,1
置可,5
尤店,1
場狭,1
狭く,1
く候,1
ハ軒,1
軒下,1
下ニ,2
ニ馬,1
馬を,1
を横,1
横立,1
立短,1
短而,1
而大,1
大廻,1
廻ニ,2
ニ綱,1
綱ヲ,1
懸往,1
来人,2
之妨,2
妨ニ,2
成様,2
様引,1
引付,1
付置,5
候万,3
万一,4
相背,7
背候,3
者於,2
者見,1
見咎,1
咎メ,2
メ次,1
第人,1
人馬,2
馬共,1
其店,1
店ニ,2
指預,1
預置,1
置糺,1
糺之,2
上店,1
店主,1
主馬,1
當咎,2
咎可,7
但右,4
通取,3
様於,1
於被,1
代江,3
江も,10
達有,4
之乗,1
乗方,1
方役,2
役水,1
水見,1
見等,1
候面,5
頃日,3
日已,1
之長,1
長雨,1
雨天,1
天ニ,1
付河,1
河筋,1
筋出,1
水之,1
様為,2
為【,1
【一,2
一文,1
文字,1
字消,1
消去,1
去】,1
】見,1
御馬,4
馬役,1
々南,1
北へ,1
被遣,1
候砌,1
砌郷,1
分ゟ,1
ゟ馬,1
馬牽,1
牽市,1
越店,1
店前,1
前戸,1
口等,1
等長,1
長縄,1
縄長,1
長繋,1
而往,2
趣兼,1
障ニ,2
様縄,1
縄短,1
短繋,1
繋候,1
様且,4
且又,3
又馬,1
馬先,1
先追,2
追之,2
義差,1
差留,2
留有,1
も端,1
々先,1
追い,1
付是,1
も屹,2
而以,1
来度,1
々不,4
聞甚,2
甚如,4
候此,9
上不,5
候萬,2
萬一,2
此後,4
後右,9
右觸,1
觸面,1
面之,3
旨趣,7
の有,1
ハ當,5
當人,2
論村,2
共迄,2
迄越,1
越度,3
段其,3
其方,34
共組,4
様組,1
組切,8
切壱,1
壱帋,1
代処,2
処へ,3
可差,3
巳六,2
　原,1
原與,1
與右,1
中村,3
村　,1
日奉,2
奉拝,1
拝上,1
僧本,2
本寺,2
寺京,2
京都,2
都明,2
明暗,2
暗寺,2
寺番,2
番僧,2
修行,3
行仕,4
度旨,9
旨一,1
件申,1
継写,1
月七,1
度虚,1
誓慎,2
慎幷,1
幷添,1
添役,2
役快,2
快毅,2
毅両,1
両人,12
人宗,1
宗門,3
門為,1
為取,4
取締,3
締罷,1
罷下,2
所今,2
今月,1
迄逗,1
逗留,2
留改,1
付壱,5
壱ケ,5
ケ月,6
月壱,2
度宛,2
宛吹,1
在修,1
旨ヲ,3
以文,1
化七,1
七午,1
年以,3
之約,1
約定,1
定成,1
来ニ,6
引違,1
違三,1
三ケ,7
月分,3
ケ度,3
度當,1
之吹,1
笛料,1
料受,1
受取,5
取度,1
度哉,1
哉之,7
旨南,1
北同,1
同役,12
役手,3
趣も,3
節市,1
中出,1
出會,2
會同,1
役申,2
談私,1
私両,1
慎旅,1
宿へ,5
出一,1
一昨,9
昨日,1
ゟ重,1
々彼,1
是懸,1
及是,1
通一,1
一ケ,2
度分,2
分受,2
取帰,2
帰京,1
京可,1
着申,1
日以,6
来添,1
毅北,1
方筋,3
出處,2
處三,1
度申,2
付申,4
せ容,1
渡可,4
兎哉,2
哉角,2
角懸,1
合相,3
厭聊,1
聊之,1
故い,1
