,count(2827)
壱巻差,1
早々同,1
明二日,1
壱牧休,1
此段右,1
度奉存,1
二月二,1
御上書,1
承置候,1
申上覚,1
當正月,1
出入之,1
株又ハ,1
申ニ付,1
申上候,2
手懸之,2
出入人,2
一同成,1
同役共,1
此砌よ,1
相成可,1
其砌委,1
當郡之,1
相詰相,1
唱も可,1
儀も取,1
心得可,1
午三月,1
佐藤久,1
内藤長,2
付紙ニ,1
當三月,1
地合與,1
廿日計,1
之儀者,1
向指湊,1
奉存候,1
四月朔,1
御引上,1
名東與,1
但申出,1
相向候,1
相渡候,1
追々ニ,1
寛急取,1
諸出入,1
目安共,1
数株済,1
かゝり,1
先壱應,1
双方熟,1
農繁ニ,1
場も可,1
比ニも,1
両三人,1
下々便,1
自宅寄,1
申出之,2
申合候,1
可遂了,1
儀者相,1
午四月,3
申上覺,1
此度再,1
以来専,1
又ハ田,1
自然病,1
麦取入,1
兼而當,1
手抜難,1
暫之間,1
存候其,1
懸可申,1
田方百,1
時日相,1
相居候,1
御下知,1
両郡此,1
此名西,1
砌ニ而,1
日限究,1
押移麦,1
少も相,1
押計り,1
格別當,1
手懸ニ,1
但名東,1
候通ニ,1
安政六,2
此度三,1
兎も角,1
禁裏御,1
仰且先,1
於両都,1
御評義,1
ニ付て,1
相成市,1
御跡後,1
仕送之,1
可仕旨,1
をも尽,1
歩懸被,1
御行詰,1
御聴無,1
被　召,2
務ニ而,1
ヲ以米,1
歩一高,1
諸士御,1
夫々被,1
寺社領,1
格別之,1
彼是難,1
向者上,1
未九月,1
一黄紙,1
候節之,1
員数幷,1
一弐人,5
津田川,1
帳元役,1
久米　,1
米田　,1
一銀札,1
津田魚,1
頭三人,1
付帋ニ,1
本文小,1
天保暦,1
交代相,1
為冥加,1
外ニ夜,1
四百三,1
沖洲浦,1
助任前,1
田宮村,1
臺兵衛,1
外ニ御,1
頭弐人,1
庄兵衛,1
寛永十,1
本地弐,1
一居屋,1
御請五,1
表高石,1
鮎喰堺,1
岩田藤,1
